guide_id,expertise_tags,personality_vector,language_pairs,pace_style,group_size_preferred,budget_tier,location_coverage,availability,rating_history,rating_count,specialties,license_verified,license_number,license_type,license_country,license_expiry
GTH268,markets|food|food_heritage|shopping,0.543|0.703|0.727|0.595|0.136,en→th|ko→th,0.631,4,budget,TH:Old City|TH:Night Bazaar|TH:Mae Sa Valley|TH:Sankamphaeng,"{""1"": [""morning"", ""evening""], ""2"": [""morning"", ""afternoon"", ""evening""], ""3"": [""afternoon"", ""evening"", ""morning""], ""4"": [""evening""], ""5"": [""afternoon"", ""morning""], ""6"": [""afternoon"", ""evening""], ""7"": [""evening""]}",4.17,154,markets|food|food_heritage|shopping,False,,community_host,TH,
GTH335,food_heritage|markets|photography|nature,0.201|0.449|0.196|0.940|0.285,en→th|th→th,0.784,5,premium,TH:Doi Inthanon|TH:Night Bazaar,"{""1"": [""afternoon"", ""morning"", ""evening""], ""2"": [""morning"", ""evening""], ""3"": [""afternoon""], ""4"": [""afternoon""], ""5"": [""afternoon"", ""evening"", ""morning""], ""6"": [""evening"", ""morning""], ""7"": [""afternoon"", ""evening""]}",4.32,170,food_heritage|markets|photography|nature,False,,licensed,TH,
GTH761,culture|beach,0.197|0.100|0.128|0.145|0.110,en→th|zh→th,0.347,1,mid,TH:Doi Pui|TH:Mae Sa Valley|TH:Doi Inthanon|TH:Doi Suthep,"{""1"": [""afternoon""], ""2"": [""afternoon"", ""morning"", ""evening""], ""3"": [""evening"", ""morning""], ""4"": [""morning"", ""evening""], ""5"": [""morning"", ""afternoon""], ""6"": [""morning"", ""evening""], ""7"": [""evening"", ""morning"", ""afternoon""]}",4.31,185,culture|beach,False,,licensed,TH,
GTH113,river|gardens,0.725|0.346|0.120|0.607|0.157,en→th|ru→th,0.723,4,budget,TH:Doi Pui|TH:Old City|TH:Sankamphaeng|TH:Nimman,"{""1"": [""morning"", ""evening"", ""afternoon""], ""2"": [""afternoon"", ""evening"", ""morning""], ""3"": [""morning"", ""afternoon""], ""4"": [""morning""], ""5"": [""afternoon"", ""morning"", ""evening""], ""6"": [""afternoon"", ""evening"", ""morning""], ""7"": [""evening"", ""morning"", ""afternoon""]}",4.42,93,river|gardens,False,,verified_expert,TH,
GTH455,beach|cooking,0.511|0.525|0.248|0.693|0.434,en→th|ru→th,0.596,3,mid,TH:Doi Pui|TH:Doi Suthep|TH:Doi Inthanon,"{""1"": [""morning"", ""afternoon""], ""2"": [""evening"", ""afternoon"", ""morning""], ""3"": [""morning"", ""afternoon""], ""4"": [""afternoon""], ""5"": [""evening"", ""afternoon""], ""6"": [""evening"", ""morning""], ""7"": [""afternoon""]}",3.21,160,beach|cooking,False,,verified_expert,TH,
GTH104,beach|wellness,0.586|0.849|0.243|0.819|0.226,en→th|en→th,0.835,4,premium,TH:Doi Suthep|TH:Doi Pui|TH:Nimman|TH:Old City,"{""1"": [""evening"", ""morning""], ""2"": [""morning"", ""afternoon"", ""evening""], ""3"": [""afternoon""], ""4"": [""afternoon"", ""evening"", ""morning""], ""5"": [""evening""], ""6"": [""evening"", ""afternoon""], ""7"": [""morning"", ""evening"", ""afternoon""]}",4.16,39,beach|wellness,True,,community_host,TH,
GTH223,photography|food|food_heritage|trekking,0.546|0.924|0.725|0.376|0.780,en→th|en→th,0.373,4,premium,TH:Nimman,"{""1"": [""morning""], ""2"": [""morning"", ""evening"", ""afternoon""], ""3"": [""morning"", ""afternoon""], ""4"": [""evening"", ""afternoon""], ""5"": [""evening""], ""6"": [""afternoon"", ""evening"", ""morning""], ""7"": [""morning"", ""afternoon""]}",3.6,122,photography|food|food_heritage|trekking,True,,licensed,TH,
GTH188,beach|gardens|history|architecture,0.979|0.550|0.416|0.330|0.526,en→th|en→th,0.818,2,mid,TH:Sankamphaeng|TH:Old City|TH:Nimman,"{""1"": [""afternoon"", ""morning""], ""2"": [""morning""], ""3"": [""evening"", ""morning"", ""afternoon""], ""4"": [""evening"", ""afternoon""], ""5"": [""evening""], ""6"": [""morning"", ""afternoon""], ""7"": [""evening"", ""afternoon""]}",4.49,55,beach|gardens|history|architecture,False,,verified_expert,TH,
GTH400,rural|trekking|food|temples,0.634|0.708|0.125|0.556|0.162,en→th|th→th,0.263,5,premium,TH:Old City|TH:Night Bazaar|TH:Doi Inthanon|TH:Sankamphaeng,"{""1"": [""morning""], ""2"": [""evening"", ""afternoon""], ""3"": [""morning"", ""evening""], ""4"": [""morning""], ""5"": [""afternoon"", ""morning""], ""6"": [""afternoon""], ""7"": [""evening"", ""morning"", ""afternoon""]}",4.51,87,rural|trekking|food|temples,False,,licensed,TH,
GTH810,gardens|architecture|art|river,0.828|0.953|0.204|0.248|0.219,en→th|en→th,0.981,1,mid,TH:Mae Sa Valley|TH:Doi Pui|TH:Sankamphaeng|TH:Nimman,"{""1"": [""evening"", ""morning""], ""2"": [""afternoon"", ""morning""], ""3"": [""afternoon"", ""evening""], ""4"": [""morning""], ""5"": [""afternoon""], ""6"": [""afternoon"", ""evening"", ""morning""], ""7"": [""morning"", ""evening"", ""afternoon""]}",4.29,6,gardens|architecture|art|river,False,,community_host,TH,
GTH864,culture|gardens,0.268|0.277|0.694|0.591|0.602,en→th|de→th,0.53,3,premium,TH:Doi Suthep|TH:Doi Inthanon|TH:Old City|TH:Sankamphaeng,"{""1"": [""afternoon"", ""morning"", ""evening""], ""2"": [""evening""], ""3"": [""morning""], ""4"": [""evening"", ""afternoon"", ""morning""], ""5"": [""morning"", ""afternoon""], ""6"": [""afternoon""], ""7"": [""morning""]}",3.91,54,culture|gardens,False,,licensed,TH,
GTH330,nature|markets,0.598|0.664|0.873|0.164|0.700,en→th|ru→th,0.872,3,budget,TH:Doi Suthep|TH:Doi Inthanon|TH:Sankamphaeng|TH:Mae Sa Valley,"{""1"": [""afternoon"", ""morning""], ""2"": [""morning"", ""afternoon""], ""3"": [""morning"", ""evening""], ""4"": [""evening"", ""afternoon"", ""morning""], ""5"": [""evening"", ""morning""], ""6"": [""morning"", ""afternoon"", ""evening""], ""7"": [""evening"", ""morning"", ""afternoon""]}",3.71,153,nature|markets,False,,community_host,TH,
GTH719,shopping|architecture|culture|rural,0.640|0.476|0.606|0.734|0.799,en→th|ko→th,0.796,1,mid,TH:Doi Pui|TH:Night Bazaar|TH:Nimman,"{""1"": [""afternoon"", ""evening""], ""2"": [""afternoon"", ""evening"", ""morning""], ""3"": [""afternoon"", ""morning""], ""4"": [""afternoon"", ""evening"", ""morning""], ""5"": [""evening"", ""afternoon""], ""6"": [""afternoon"", ""morning""], ""7"": [""afternoon"", ""morning""]}",3.78,78,shopping|architecture|culture|rural,False,,verified_expert,TH,
GTH428,wellness|food_heritage,0.708|0.351|0.638|0.703|0.270,en→th|ko→th,0.652,3,premium,TH:Nimman|TH:Mae Sa Valley|TH:Doi Pui,"{""1"": [""afternoon""], ""2"": [""evening"", ""morning"", ""afternoon""], ""3"": [""evening"", ""afternoon"", ""morning""], ""4"": [""evening""], ""5"": [""afternoon"", ""morning"", ""evening""], ""6"": [""morning"", ""afternoon""], ""7"": [""evening"", ""afternoon""]}",4.01,145,wellness|food_heritage,False,,community_host,TH,
GTH303,museums|wellness|temples,0.329|0.165|0.212|0.439|0.596,en→th|ja→th,0.454,2,budget,TH:Sankamphaeng|TH:Nimman|TH:Doi Inthanon,"{""1"": [""morning"", ""afternoon""], ""2"": [""afternoon"", ""morning"", ""evening""], ""3"": [""afternoon"", ""evening""], ""4"": [""morning""], ""5"": [""morning""], ""6"": [""morning"", ""evening""], ""7"": [""afternoon""]}",4.68,32,museums|wellness|temples,False,,community_host,TH,
GTH342,rural|photography,0.136|0.694|0.154|0.200|0.979,en→th|ja→th,0.748,5,mid,TH:Nimman|TH:Doi Suthep,"{""1"": [""morning""], ""2"": [""evening"", ""afternoon"", ""morning""], ""3"": [""afternoon""], ""4"": [""evening""], ""5"": [""morning"", ""evening"", ""afternoon""], ""6"": [""evening"", ""afternoon"", ""morning""], ""7"": [""morning""]}",4.59,63,rural|photography,False,,community_host,TH,
GTH553,art|waterfront|river,0.649|0.903|0.926|0.352|0.103,en→th|zh→th,0.704,7,premium,TH:Sankamphaeng|TH:Doi Suthep|TH:Doi Pui|TH:Old City,"{""1"": [""evening""], ""2"": [""evening"", ""afternoon""], ""3"": [""evening""], ""4"": [""morning"", ""afternoon""], ""5"": [""evening"", ""afternoon""], ""6"": [""morning"", ""afternoon""], ""7"": [""evening"", ""afternoon"", ""morning""]}",3.82,180,art|waterfront|river,False,,verified_expert,TH,
GTH122,beach|markets,0.252|0.464|0.296|0.418|0.347,en→th|zh→th,0.743,4,mid,TH:Old City|TH:Mae Sa Valley|TH:Doi Inthanon|TH:Doi Suthep,"{""1"": [""evening"", ""afternoon""], ""2"": [""afternoon"", ""morning""], ""3"": [""afternoon"", ""evening""], ""4"": [""morning"", ""afternoon""], ""5"": [""afternoon"", ""morning""], ""6"": [""afternoon"", ""evening""], ""7"": [""morning"", ""evening""]}",3.9,56,beach|markets,False,,verified_expert,TH,
GTH563,waterfront|food_heritage|beach|photography,0.861|0.981|0.428|0.785|0.181,en→th|zh→th,0.924,2,premium,TH:Doi Inthanon,"{""1"": [""afternoon""], ""2"": [""afternoon""], ""3"": [""morning"", ""evening""], ""4"": [""afternoon"", ""morning""], ""5"": [""morning"", ""evening"", ""afternoon""], ""6"": [""morning"", ""evening"", ""afternoon""], ""7"": [""afternoon"", ""evening"", ""morning""]}",4.28,50,waterfront|food_heritage|beach|photography,False,,community_host,TH,
GTH884,culture|waterfront|trekking|nightlife,0.836|0.261|0.212|0.516|0.785,en→th|en→th,0.751,3,premium,TH:Nimman|TH:Doi Pui,"{""1"": [""evening"", ""morning""], ""2"": [""evening"", ""morning"", ""afternoon""], ""3"": [""morning""], ""4"": [""afternoon""], ""5"": [""morning""], ""6"": [""evening""], ""7"": [""evening"", ""afternoon""]}",5.1,118,culture|waterfront|trekking|nightlife,False,,verified_expert,TH,
GTH513,river|nature,0.739|0.742|0.246|0.645|0.138,en→th|ru→th,0.985,3,budget,TH:Sankamphaeng|TH:Doi Inthanon|TH:Nimman,"{""1"": [""afternoon"", ""evening"", ""morning""], ""2"": [""evening"", ""afternoon""], ""3"": [""evening""], ""4"": [""morning"", ""evening""], ""5"": [""morning""], ""6"": [""afternoon"", ""evening"", ""morning""], ""7"": [""afternoon"", ""evening"", ""morning""]}",4.17,124,river|nature,False,,community_host,TH,
GTH508,food|photography,0.492|0.675|0.232|0.879|0.811,en→th|de→th,0.774,5,mid,TH:Night Bazaar|TH:Old City,"{""1"": [""evening"", ""afternoon""], ""2"": [""morning"", ""afternoon""], ""3"": [""afternoon""], ""4"": [""morning""], ""5"": [""evening""], ""6"": [""afternoon""], ""7"": [""morning"", ""afternoon""]}",4.3,119,food|photography,True,,verified_expert,TH,
GTH249,waterfront|rural|culture,0.638|0.419|0.561|0.529|0.941,en→th|fr→th,0.882,8,budget,TH:Mae Sa Valley|TH:Doi Suthep|TH:Night Bazaar,"{""1"": [""evening"", ""afternoon"", ""morning""], ""2"": [""evening""], ""3"": [""evening""], ""4"": [""afternoon"", ""morning"", ""evening""], ""5"": [""afternoon"", ""evening""], ""6"": [""evening"", ""afternoon""], ""7"": [""afternoon"", ""morning""]}",4.41,112,waterfront|rural|culture,False,,licensed,TH,
GTH503,rural|food_heritage|history,0.700|0.593|0.774|0.555|0.999,en→th|zh→th,0.238,7,mid,TH:Doi Inthanon|TH:Doi Suthep|TH:Doi Pui|TH:Mae Sa Valley,"{""1"": [""morning""], ""2"": [""afternoon""], ""3"": [""morning""], ""4"": [""afternoon""], ""5"": [""morning"", ""afternoon"", ""evening""], ""6"": [""evening"", ""afternoon""], ""7"": [""morning""]}",3.57,16,rural|food_heritage|history,False,,community_host,TH,
GTH661,history|nightlife,0.755|0.808|0.297|0.924|0.249,en→th|th→th,0.705,2,budget,TH:Mae Sa Valley|TH:Doi Inthanon|TH:Sankamphaeng|TH:Night Bazaar,"{""1"": [""afternoon"", ""evening"", ""morning""], ""2"": [""evening"", ""afternoon"", ""morning""], ""3"": [""morning""], ""4"": [""afternoon"", ""evening""], ""5"": [""evening"", ""afternoon""], ""6"": [""evening"", ""afternoon""], ""7"": [""evening""]}",3.89,27,history|nightlife,False,,verified_expert,TH,
GTH592,museums|art,0.860|0.297|0.961|0.518|0.238,en→th|zh→th,0.189,6,mid,TH:Doi Pui|TH:Doi Inthanon|TH:Night Bazaar|TH:Mae Sa Valley,"{""1"": [""morning"", ""afternoon"", ""evening""], ""2"": [""afternoon"", ""evening""], ""3"": [""afternoon""], ""4"": [""morning"", ""afternoon""], ""5"": [""morning"", ""afternoon""], ""6"": [""afternoon""], ""7"": [""afternoon"", ""morning""]}",5.15,103,museums|art,True,,licensed,TH,
GTH912,art|shopping|waterfront,0.650|0.248|0.243|0.394|0.439,en→th|ru→th,0.175,2,budget,TH:Night Bazaar,"{""1"": [""evening"", ""morning"", ""afternoon""], ""2"": [""afternoon""], ""3"": [""morning""], ""4"": [""afternoon""], ""5"": [""evening"", ""afternoon""], ""6"": [""evening"", ""morning"", ""afternoon""], ""7"": [""afternoon""]}",4.13,149,art|shopping|waterfront,False,,verified_expert,TH,
GTH720,history|beach,0.100|0.930|0.811|0.907|0.842,en→th|ja→th,0.541,5,premium,TH:Doi Suthep|TH:Doi Pui|TH:Doi Inthanon,"{""1"": [""morning"", ""evening""], ""2"": [""evening"", ""morning""], ""3"": [""afternoon"", ""morning"", ""evening""], ""4"": [""evening"", ""morning""], ""5"": [""afternoon"", ""evening"", ""morning""], ""6"": [""afternoon"", ""evening"", ""morning""], ""7"": [""morning"", ""afternoon""]}",4.32,170,history|beach,True,,licensed,TH,
GTH344,photography|art|river,0.234|0.240|0.172|0.629|0.206,en→th|ko→th,0.197,8,budget,TH:Doi Suthep|TH:Night Bazaar,"{""1"": [""afternoon"", ""evening"", ""morning""], ""2"": [""evening""], ""3"": [""evening"", ""afternoon"", ""morning""], ""4"": [""evening"", ""morning""], ""5"": [""morning"", ""afternoon""], ""6"": [""afternoon""], ""7"": [""morning""]}",5.16,64,photography|art|river,False,,community_host,TH,
GTH996,nature|architecture|river,0.692|0.458|0.738|0.391|0.220,en→th|ja→th,0.394,7,premium,TH:Night Bazaar|TH:Old City|TH:Doi Suthep,"{""1"": [""morning"", ""evening""], ""2"": [""morning""], ""3"": [""evening"", ""afternoon"", ""morning""], ""4"": [""evening""], ""5"": [""afternoon""], ""6"": [""morning""], ""7"": [""afternoon"", ""evening"", ""morning""]}",4.39,86,nature|architecture|river,True,,verified_expert,TH,
